     50,627,765  99% - ...
      9,892,822  19%                            - seed7-calc-indent
      8,081,520  15%                             - seed7-line-inside-a-block-cached
      8,081,520  15%                              - seed7-line-inside-a-block
      7,420,144  14%                               - seed7--safe-enclosing-block-bounds
      7,420,144  14%                                - seed7--block-end-pos-for
      7,282,424  14%                                 - seed7-to-block-forward
      7,094,725  13%                                  - seed7-end-of-defun
      6,670,793  13%                                   - seed7-top-block-name
      6,631,205  13%                                    - seed7--to-top
      6,298,128  12%                                     - seed7-re-search-backward
      6,291,984  12%                                      - run-with-timer
      6,291,984  12%                                       - run-at-time
      3,068,000   6%                                        - timer-activate
      3,068,000   6%                                         - timer--activate
      3,068,000   6%                                            timer--time-less-p
      1,975,984   3%                                          timer-relative-time
      1,248,000   2%                                        - timer-set-time
      1,248,000   2%                                           timer--time-setter
          6,144   0%                                        re-search-backward
        333,077   0%                                     - run-with-timer
        333,077   0%                                      - run-at-time
        162,453   0%                                       - timer-activate
        162,453   0%                                        - timer--activate
        162,453   0%                                           timer--time-less-p
        104,576   0%                                         timer-relative-time
         66,048   0%                                       - timer-set-time
         66,048   0%                                          timer--time-setter
         39,588   0%                                    - seed7--block-name
         16,368   0%                                       match-string
         15,036   0%                                     - seed7-re-search-forward
         15,036   0%                                        re-search-forward
          8,184   0%                                       substring-no-properties
        332,992   0%                                   - seed7-re-search-backward
        332,992   0%                                    - run-with-timer
        332,992   0%                                     - run-at-time
        162,368   0%                                      - timer-activate
        162,368   0%                                       - timer--activate
        162,368   0%                                          timer--time-less-p
        104,576   0%                                        timer-relative-time
         66,048   0%                                      - timer-set-time
         66,048   0%                                         timer--time-setter
         24,552   0%                                     match-string
         18,292   0%                                   - seed7-re-search-forward
         18,292   0%                                      re-search-forward
         17,400   0%                                     looking-at
         14,328   0%                                     string-match
          8,184   0%                                     format
          8,184   0%                                     substring-no-properties
         89,008   0%                                  - seed7--current-line-nth-word
         89,008   0%                                   - thing-at-point
         80,824   0%                                    - bounds-of-thing-at-point
         65,472   0%                                     - #<byte-code-function 829>
         65,472   0%                                      - forward-thing
         65,472   0%                                         format
          8,184   0%                                     - #<byte-code-function 9CE>
          8,184   0%                                      - forward-thing
          8,184   0%                                         format
          7,168   0%                                       re-search-forward
         75,147   0%                                  - seed7-re-search-forward
         75,147   0%                                     re-search-forward
         23,544   0%                                  - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
         23,544   0%                                     looking-at
         71,680   0%                                 - seed7--line-ends-a-statement-p
         38,912   0%                                  - forward-sexp
         38,912   0%                                   - seed7--forward-sexp-function
         38,912   0%                                      looking-at
         32,768   0%                                    looking-at
         39,040   0%                                   re-search-forward
         23,928   0%                                   looking-at
          3,072   0%                                 - seed7-re-search-forward-closest
          3,072   0%                                  - seed7-re-search-forward
          3,072   0%                                     re-search-forward
        590,776   1%                               - seed7-re-search-backward
        575,960   1%                                - run-with-timer
        575,960   1%                                 - run-at-time
        280,840   0%                                  - timer-activate
        280,840   0%                                   - timer--activate
        280,840   0%                                      timer--time-less-p
        180,880   0%                                    timer-relative-time
        114,240   0%                                  - timer-set-time
        114,240   0%                                     timer--time-setter
         14,816   0%                                  re-search-backward
         62,416   0%                               - replace-regexp-in-string
         16,368   0%                                  concat
          8,184   0%                                 substring-no-properties
        756,352   1%                             - seed7-line-is-defun-end
        379,229   0%                              - seed7-end-of-defun
        311,696   0%                               - seed7-top-block-name
        311,696   0%                                - seed7--to-top
        284,592   0%                                 - seed7-re-search-backward
        284,592   0%                                  - run-with-timer
        284,592   0%                                   - run-at-time
        138,768   0%                                    - timer-activate
        138,768   0%                                     - timer--activate
        138,768   0%                                        timer--time-less-p
         89,376   0%                                      timer-relative-time
         56,448   0%                                    - timer-set-time
         56,448   0%                                       timer--time-setter
         27,104   0%                                 - run-with-timer
         27,104   0%                                  - run-at-time
         13,216   0%                                   - timer-activate
         13,216   0%                                    - timer--activate
         13,216   0%                                       timer--time-less-p
          8,512   0%                                     timer-relative-time
          5,376   0%                                   - timer-set-time
          5,376   0%                                      timer--time-setter
         27,117   0%                               - seed7-re-search-forward
         14,336   0%                                  re-search-forward
         12,781   0%                                - seed7-inside-comment-p
         12,781   0%                                 - syntax-ppss
         12,781   0%                                  - syntax-propertize
         12,781   0%                                   - seed7-mode-syntax-propertize
         12,781   0%                                      re-search-forward
         27,104   0%                               - seed7-re-search-backward
         27,104   0%                                - run-with-timer
         27,104   0%                                 - run-at-time
         13,216   0%                                  - timer-activate
         13,216   0%                                   - timer--activate
         13,216   0%                                      timer--time-less-p
          8,512   0%                                    timer-relative-time
          5,376   0%                                  - timer-set-time
          5,376   0%                                     timer--time-setter
          7,168   0%                                 looking-at
          6,144   0%                                 string-match
        203,904   0%                              - seed7-beg-of-defun
         73,052   0%                               - seed7-re-search-backward
         54,208   0%                                - run-with-timer
         54,208   0%                                 - run-at-time
         26,432   0%                                  - timer-activate
         26,432   0%                                   - timer--activate
         26,432   0%                                      timer--time-less-p
         17,024   0%                                    timer-relative-time
         10,752   0%                                  - timer-set-time
         10,752   0%                                     timer--time-setter
         18,844   0%                                  re-search-backward
         41,496   0%                                 looking-at
         37,632   0%                               - seed7-re-search-backward-closest
         37,632   0%                                - seed7-re-search-backward
         24,080   0%                                   re-search-backward
         13,552   0%                                 - run-with-timer
         13,552   0%                                  - run-at-time
          6,608   0%                                   - timer-activate
          6,608   0%                                    - timer--activate
          6,608   0%                                       timer--time-less-p
          4,256   0%                                     timer-relative-time
          2,688   0%                                   - timer-set-time
          2,688   0%                                      timer--time-setter
         30,228   0%                               - seed7-top-block-name
         20,720   0%                                - seed7--to-top
         13,944   0%                                 - seed7-re-search-backward
          7,168   0%                                    re-search-backward
          6,776   0%                                  - run-with-timer
          6,776   0%                                   - run-at-time
          3,304   0%                                    - timer-activate
          3,304   0%                                     - timer--activate
          3,304   0%                                        timer--time-less-p
          2,128   0%                                      timer-relative-time
          1,344   0%                                    - timer-set-time
          1,344   0%                                       timer--time-setter
          6,776   0%                                 - run-with-timer
          6,776   0%                                  - run-at-time
          3,304   0%                                   - timer-activate
          3,304   0%                                    - timer--activate
          3,304   0%                                       timer--time-less-p
          2,128   0%                                     timer-relative-time
          1,344   0%                                   - timer-set-time
          1,344   0%                                      timer--time-setter
          9,508   0%                                - seed7--block-name
          9,508   0%                                 - seed7-re-search-forward
          9,508   0%                                    re-search-forward
         13,312   0%                                 string-match
          8,184   0%                                 match-string-no-properties
        105,987   0%                              - seed7-line-starts-with-any
        105,987   0%                               - seed7-line-starts-with
        105,987   0%                                  looking-at
         43,136   0%                                looking-back
         16,928   0%                              - seed7--safe-current-line-defun-start-indent
         16,928   0%                               - seed7-to-block-backward
          9,184   0%                                - user-error
          9,184   0%                                   format-message
          7,744   0%                                - seed7-re-search-backward
          7,744   0%                                 - run-with-timer
          7,744   0%                                  - run-at-time
          3,776   0%                                   - timer-activate
          3,776   0%                                    - timer--activate
          3,776   0%                                       timer--time-less-p
          2,432   0%                                     timer-relative-time
          1,536   0%                                   - timer-set-time
          1,536   0%                                      timer--time-setter
          7,168   0%                              - seed7-move-to-line
          7,168   0%                               - seed7-to-previous-non-empty-line
          7,168   0%                                  looking-at
        736,800   1%                             - seed7-line-inside-parens-pair-column
        736,800   1%                              - seed7-line-inside-parens-pair
        732,704   1%                               - seed7-re-search-backward
        716,320   1%                                - run-with-timer
        716,320   1%                                 - run-at-time
        349,280   0%                                  - timer-activate
        349,280   0%                                   - timer--activate
        349,280   0%                                      timer--time-less-p
        224,960   0%                                    timer-relative-time
        142,080   0%                                  - timer-set-time
        142,080   0%                                     timer--time-setter
         16,384   0%                                  re-search-backward
          4,096   0%                               - forward-sexp
          4,096   0%                                - seed7--forward-sexp-function
          4,096   0%                                   looking-at
         53,249   0%                             - seed7-line-inside-argument-list-section
         34,529   0%                              - seed7-re-search-backward
         20,009   0%                                 re-search-backward
         14,520   0%                               - run-with-timer
         14,520   0%                                - run-at-time
          7,080   0%                                 - timer-activate
          7,080   0%                                  - timer--activate
          7,080   0%                                     timer--time-less-p
          4,560   0%                                   timer-relative-time
          2,880   0%                                 - timer-set-time
          2,880   0%                                    timer--time-setter
         18,720   0%                              - seed7-line-is-procfunc-beg-of-decl
         18,720   0%                               - seed7-line-starts-with
         18,720   0%                                  looking-at
         38,064   0%                             - seed7-line-inside-logic-check-expression
         38,064   0%                              - seed7-to-previous-line-starts-with
         38,064   0%                               - seed7-re-search-backward
         23,544   0%                                  re-search-backward
         14,520   0%                                - run-with-timer
         14,520   0%                                 - run-at-time
          7,080   0%                                  - timer-activate
          7,080   0%                                   - timer--activate
          7,080   0%                                      timer--time-less-p
          4,560   0%                                    timer-relative-time
          2,880   0%                                  - timer-set-time
          2,880   0%                                     timer--time-setter
         35,000   0%                             - seed7-line-inside-func-return-statement
         29,880   0%                              - seed7-re-search-backward
         15,360   0%                                 re-search-backward
         14,520   0%                               - run-with-timer
         14,520   0%                                - run-at-time
          7,080   0%                                 - timer-activate
          7,080   0%                                  - timer--activate
          7,080   0%                                     timer--time-less-p
          4,560   0%                                   timer-relative-time
          2,880   0%                                 - timer-set-time
          2,880   0%                                    timer--time-setter
          5,120   0%                                re-search-forward
         32,613   0%                             - seed7-line-inside-array-definition-block
         32,613   0%                              - seed7-re-search-backward
         17,125   0%                                 re-search-backward
         15,488   0%                               - run-with-timer
         15,488   0%                                - run-at-time
          7,552   0%                                 - timer-activate
          7,552   0%                                  - timer--activate
          7,552   0%                                     timer--time-less-p
          4,864   0%                                   timer-relative-time
          3,072   0%                                 - timer-set-time
          3,072   0%                                    timer--time-setter
         32,576   0%                             - seed7-line-inside-set-definition-block
         32,576   0%                              - seed7-re-search-backward
         17,088   0%                                 re-search-backward
         15,488   0%                               - run-with-timer
         15,488   0%                                - run-at-time
          7,552   0%                                 - timer-activate
          7,552   0%                                  - timer--activate
          7,552   0%                                     timer--time-less-p
          4,864   0%                                   timer-relative-time
          3,072   0%                                 - timer-set-time
          3,072   0%                                    timer--time-setter
         31,872   0%                             - seed7-line-inside-assign-statement-continuation
         31,872   0%                              - seed7-assign-op-pos
         31,872   0%                               - seed7-re-search-backward
         16,384   0%                                  re-search-backward
         15,488   0%                                - run-with-timer
         15,488   0%                                 - run-at-time
          7,552   0%                                  - timer-activate
          7,552   0%                                   - timer--activate
          7,552   0%                                      timer--time-less-p
          4,864   0%                                    timer-relative-time
          3,072   0%                                  - timer-set-time
          3,072   0%                                     timer--time-setter
         30,264   0%                             - seed7-line-inside-until-logic-expression
         30,264   0%                              - seed7-re-search-backward
         15,744   0%                                 re-search-backward
         14,520   0%                               - run-with-timer
         14,520   0%                                - run-at-time
          7,080   0%                                 - timer-activate
          7,080   0%                                  - timer--activate
          7,080   0%                                     timer--time-less-p
          4,560   0%                                   timer-relative-time
          2,880   0%                                 - timer-set-time
          2,880   0%                                    timer--time-setter
         23,552   0%                             - seed7-line-after-func-return-logic-operator-column
         16,384   0%                                re-search-forward
          7,168   0%                              - seed7-move-to-line
          7,168   0%                               - seed7-to-previous-non-empty-line
          7,168   0%                                  looking-at
         16,384   0%                             - seed7-line-isa-string
         16,384   0%                              - seed7-line-starts-with
         16,384   0%                                 looking-at
         16,384   0%                             - seed7-line-starts-with
         16,384   0%                                looking-at
          7,168   0%                             - seed7--current-line-nth-word
          7,168   0%                              - thing-at-point
          7,168   0%                               - bounds-of-thing-at-point
          7,168   0%                                  re-search-forward
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                              - seed7-line-starts-with
          1,024   0%                                 looking-at
      1,334,652   2%                            - seed7-re-search-backward
      1,031,888   2%                             - run-with-timer
      1,031,888   2%                              - run-at-time
        503,152   0%                               - timer-activate
        503,152   0%                                - timer--activate
        503,152   0%                                   timer--time-less-p
        324,064   0%                                 timer-relative-time
        204,672   0%                               - timer-set-time
        204,672   0%                                  timer--time-setter
        302,764   0%                               re-search-backward
        313,280   0%                              replace-regexp-in-string
         24,552   0%                              match-string
         17,408   0%                            - seed7--indent-offset-for
         17,408   0%                               string-match
         16,368   0%                              substring-no-properties
         16,368   0%                              buffer-substring-no-properties
     13,524,562  26%                          - seed7-line-is-defun-end
      7,942,092  15%                           - seed7-end-of-defun
      5,959,780  11%                            - seed7-top-block-name
      5,927,044  11%                             - seed7--to-top
      5,555,332  10%                              - seed7-re-search-backward
      5,524,376  10%                               - run-with-timer
      5,524,376  10%                                - run-at-time
      2,693,704   5%                                 - timer-activate
      2,693,704   5%                                  - timer--activate
      2,693,704   5%                                     timer--time-less-p
      1,734,928   3%                                   timer-relative-time
      1,095,744   2%                                 - timer-set-time
      1,095,744   2%                                    timer--time-setter
         30,956   0%                               - seed7-inside-comment-p
         30,956   0%                                - syntax-ppss
         30,956   0%                                 - syntax-propertize
         30,956   0%                                  - seed7-mode-syntax-propertize
         30,956   0%                                     re-search-forward
        371,712   0%                              - run-with-timer
        371,712   0%                               - run-at-time
        181,248   0%                                - timer-activate
        181,248   0%                                 - timer--activate
        181,248   0%                                    timer--time-less-p
        116,736   0%                                  timer-relative-time
         73,728   0%                                - timer-set-time
         73,728   0%                                   timer--time-setter
         32,736   0%                             - seed7--block-name
         16,368   0%                                substring-no-properties
         16,368   0%                                match-string
      1,073,076   2%                            - seed7-re-search-backward
        701,364   1%                             - seed7-inside-comment-p
        701,364   1%                              - syntax-ppss
        701,364   1%                                 #<byte-code-function 035>
        371,712   0%                             - run-with-timer
        371,712   0%                              - run-at-time
        181,248   0%                               - timer-activate
        181,248   0%                                - timer--activate
        181,248   0%                                   timer--time-less-p
        116,736   0%                                 timer-relative-time
         73,728   0%                               - timer-set-time
         73,728   0%                                  timer--time-setter
        526,643   1%                            - seed7-re-search-forward
        298,975   0%                             - re-search-forward
        101,855   0%                              - internal--syntax-propertize
        101,855   0%                               - syntax-propertize
        101,855   0%                                - seed7-mode-syntax-propertize
        101,855   0%                                   re-search-forward
        227,668   0%                             - seed7-inside-comment-p
        227,668   0%                              - syntax-ppss
        227,668   0%                               - syntax-propertize
        227,668   0%                                - seed7-mode-syntax-propertize
        227,668   0%                                   re-search-forward
        127,521   0%                              looking-at
         91,392   0%                              string-match
         73,656   0%                              match-string-no-properties
         65,472   0%                              match-string
         24,552   0%                              substring-no-properties
      2,644,366   5%                           - seed7-beg-of-defun
        936,750   1%                            - seed7-re-search-backward
        712,448   1%                             - run-with-timer
        712,448   1%                              - run-at-time
        347,392   0%                               - timer-activate
        347,392   0%                                - timer--activate
        347,392   0%                                   timer--time-less-p
        223,744   0%                                 timer-relative-time
        141,312   0%                               - timer-set-time
        141,312   0%                                  timer--time-setter
        223,740   0%                               re-search-backward
            562   0%                               make-closure
        496,637   0%                            - seed7-top-block-name
        297,693   0%                             - seed7--to-top
        204,765   0%                              - seed7-re-search-backward
        111,837   0%                                 re-search-backward
         92,928   0%                               - run-with-timer
         92,928   0%                                - run-at-time
         45,312   0%                                 - timer-activate
         45,312   0%                                  - timer--activate
         45,312   0%                                     timer--time-less-p
         29,184   0%                                   timer-relative-time
         18,432   0%                                 - timer-set-time
         18,432   0%                                    timer--time-setter
         92,928   0%                              - run-with-timer
         92,928   0%                               - run-at-time
         45,312   0%                                - timer-activate
         45,312   0%                                 - timer--activate
         45,312   0%                                    timer--time-less-p
         29,184   0%                                  timer-relative-time
         18,432   0%                                - timer-set-time
         18,432   0%                                   timer--time-setter
        198,944   0%                             - seed7--block-name
        198,944   0%                              - seed7-re-search-forward
        198,944   0%                                 re-search-forward
        489,234   0%                              looking-at
        478,873   0%                            - seed7-re-search-backward-closest
        478,873   0%                             - seed7-re-search-backward
        289,145   0%                                re-search-backward
        189,728   0%                              - run-with-timer
        189,728   0%                               - run-at-time
         92,512   0%                                - timer-activate
         92,512   0%                                 - timer--activate
         92,512   0%                                    timer--time-less-p
         59,584   0%                                  timer-relative-time
         37,632   0%                                - timer-set-time
         37,632   0%                                   timer--time-setter
        169,216   0%                              string-match
         32,736   0%                              match-string-no-properties
         24,552   0%                              match-string
         16,368   0%                              substring-no-properties
      1,722,271   3%                           - seed7-line-starts-with-any
      1,722,271   3%                            - seed7-line-starts-with
      1,681,351   3%                               looking-at
        690,992   1%                             looking-back
        238,592   0%                           - seed7-move-to-line
        238,592   0%                            - seed7-to-previous-non-empty-line
        238,592   0%                               looking-at
        185,945   0%                           - seed7--safe-current-line-defun-start-indent
        185,945   0%                            - seed7-to-block-backward
        158,393   0%                             - seed7-re-search-backward
        125,840   0%                              - run-with-timer
        125,840   0%                               - run-at-time
         61,360   0%                                - timer-activate
         61,360   0%                                 - timer--activate
         61,360   0%                                    timer--time-less-p
         39,520   0%                                  timer-relative-time
         24,960   0%                                - timer-set-time
         24,960   0%                                   timer--time-setter
         32,553   0%                                re-search-backward
         16,368   0%                             - seed7--current-line-nth-word
         16,368   0%                              - thing-at-point
         16,368   0%                               - bounds-of-thing-at-point
         16,368   0%                                - #<byte-code-function BFE>
         16,368   0%                                 - forward-thing
         16,368   0%                                    format
         11,184   0%                             - user-error
         11,184   0%                                format-message
        100,304   0%                           - seed7--current-line-nth-word
        100,304   0%                            - thing-at-point
         92,120   0%                             - bounds-of-thing-at-point
         51,200   0%                                re-search-forward
         24,552   0%                              - #<byte-code-function 427>
         24,552   0%                               - forward-thing
         24,552   0%                                  format
         16,368   0%                              - #<byte-code-function 3E3D>
         16,368   0%                               - forward-thing
         16,368   0%                                  format
      3,795,547   7%                          - seed7-comment-column
      3,653,851   7%                           - seed7-calc-indent
      2,271,651   4%                            - seed7-line-inside-a-block-cached
      2,271,651   4%                             - seed7-line-inside-a-block
      1,976,743   3%                              - seed7--safe-enclosing-block-bounds
      1,976,743   3%                               - seed7--block-end-pos-for
      1,906,983   3%                                - seed7-to-block-forward
      1,823,427   3%                                 - seed7-end-of-defun
      1,694,721   3%                                  - seed7-top-block-name
      1,684,741   3%                                   - seed7--to-top
      1,591,813   3%                                    - seed7-re-search-backward
      1,564,288   3%                                     - run-with-timer
      1,564,288   3%                                      - run-at-time
        762,752   1%                                       - timer-activate
        762,752   1%                                        - timer--activate
        762,752   1%                                           timer--time-less-p
        491,264   0%                                         timer-relative-time
        310,272   0%                                       - timer-set-time
        310,272   0%                                          timer--time-setter
         22,405   0%                                     - seed7-inside-comment-p
         22,405   0%                                      - syntax-ppss
         22,405   0%                                       - syntax-propertize
         22,405   0%                                        - seed7-mode-syntax-propertize
         22,405   0%                                           re-search-forward
          5,120   0%                                       re-search-backward
         92,928   0%                                    - run-with-timer
         92,928   0%                                     - run-at-time
         45,312   0%                                      - timer-activate
         45,312   0%                                       - timer--activate
         45,312   0%                                          timer--time-less-p
         29,184   0%                                        timer-relative-time
         18,432   0%                                      - timer-set-time
         18,432   0%                                         timer--time-setter
          9,980   0%                                   - seed7--block-name
          9,980   0%                                    - seed7-re-search-forward
          9,980   0%                                       re-search-forward
         92,928   0%                                  - seed7-re-search-backward
         92,928   0%                                   - run-with-timer
         92,928   0%                                    - run-at-time
         45,312   0%                                     - timer-activate
         45,312   0%                                      - timer--activate
         45,312   0%                                         timer--time-less-p
         29,184   0%                                       timer-relative-time
         18,432   0%                                     - timer-set-time
         18,432   0%                                        timer--time-setter
         13,242   0%                                  - seed7-re-search-forward
         13,242   0%                                     re-search-forward
          9,232   0%                                    looking-at
          8,184   0%                                    substring-no-properties
          5,120   0%                                    string-match
         39,556   0%                                 - seed7-re-search-forward
         39,556   0%                                    re-search-forward
         35,808   0%                                 - seed7--current-line-nth-word
         35,808   0%                                  - thing-at-point
         27,624   0%                                   - bounds-of-thing-at-point
         16,368   0%                                    - #<byte-code-function 480>
         16,368   0%                                     - forward-thing
         16,368   0%                                        format
          8,184   0%                                    - #<byte-code-function 016>
          8,184   0%                                     - forward-thing
          8,184   0%                                        format
          3,072   0%                                      re-search-forward
          8,192   0%                                 - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
          8,192   0%                                    looking-at
         35,840   0%                                - seed7--line-ends-a-statement-p
         18,432   0%                                 - forward-sexp
         18,432   0%                                  - seed7--forward-sexp-function
         18,432   0%                                     looking-at
         17,408   0%                                   looking-at
         22,528   0%                                  re-search-forward
          7,168   0%                                  looking-at
          4,224   0%                                - seed7-re-search-forward-closest
          4,224   0%                                 - seed7-re-search-forward
          4,224   0%                                    re-search-forward
        236,588   0%                              - seed7-re-search-backward
        224,576   0%                               - run-with-timer
        224,576   0%                                - run-at-time
        109,504   0%                                 - timer-activate
        109,504   0%                                  - timer--activate
        109,504   0%                                     timer--time-less-p
         70,528   0%                                   timer-relative-time
         44,544   0%                                 - timer-set-time
         44,544   0%                                    timer--time-setter
         12,012   0%                                 re-search-backward
         41,952   0%                              - replace-regexp-in-string
          8,184   0%                                 concat
          8,184   0%                                buffer-substring-no-properties
          8,184   0%                                match-string
        518,496   1%                            - seed7-line-inside-parens-pair-column
        518,496   1%                             - seed7-line-inside-parens-pair
        517,472   1%                              - seed7-re-search-backward
        507,232   1%                               - run-with-timer
        507,232   1%                                - run-at-time
        247,328   0%                                 - timer-activate
        247,328   0%                                  - timer--activate
        247,328   0%                                     timer--time-less-p
        159,296   0%                                   timer-relative-time
        100,608   0%                                 - timer-set-time
        100,608   0%                                    timer--time-setter
         10,240   0%                                 re-search-backward
          1,024   0%                              - forward-sexp
          1,024   0%                               - seed7--forward-sexp-function
          1,024   0%                                  looking-at
        442,880   0%                            - seed7-line-is-defun-end
        167,277   0%                             - seed7-end-of-defun
        133,584   0%                              - seed7-top-block-name
        133,584   0%                               - seed7--to-top
        121,968   0%                                - seed7-re-search-backward
        121,968   0%                                 - run-with-timer
        121,968   0%                                  - run-at-time
         59,472   0%                                   - timer-activate
         59,472   0%                                    - timer--activate
         59,472   0%                                       timer--time-less-p
         38,304   0%                                     timer-relative-time
         24,192   0%                                   - timer-set-time
         24,192   0%                                      timer--time-setter
         11,616   0%                                - run-with-timer
         11,616   0%                                 - run-at-time
          5,664   0%                                  - timer-activate
          5,664   0%                                   - timer--activate
          5,664   0%                                      timer--time-less-p
          3,648   0%                                    timer-relative-time
          2,304   0%                                  - timer-set-time
          2,304   0%                                     timer--time-setter
         15,933   0%                              - seed7-re-search-forward
          9,789   0%                               - seed7-inside-comment-p
          9,789   0%                                - syntax-ppss
          9,789   0%                                 - syntax-propertize
          9,789   0%                                  - seed7-mode-syntax-propertize
          9,789   0%                                     re-search-forward
          6,144   0%                                 re-search-forward
         11,616   0%                              - seed7-re-search-backward
         11,616   0%                               - run-with-timer
         11,616   0%                                - run-at-time
          5,664   0%                                 - timer-activate
          5,664   0%                                  - timer--activate
          5,664   0%                                     timer--time-less-p
          3,648   0%                                   timer-relative-time
          2,304   0%                                 - timer-set-time
          2,304   0%                                    timer--time-setter
          3,072   0%                                looking-at
          3,072   0%                                string-match
        104,140   0%                             - seed7-beg-of-defun
         37,608   0%                              - seed7-re-search-backward
         31,944   0%                               - run-with-timer
         31,944   0%                                - run-at-time
         15,576   0%                                 - timer-activate
         15,576   0%                                  - timer--activate
         15,576   0%                                     timer--time-less-p
         10,032   0%                                   timer-relative-time
          6,336   0%                                 - timer-set-time
          6,336   0%                                    timer--time-setter
          5,664   0%                                 re-search-backward
         21,108   0%                              - seed7-top-block-name
         12,228   0%                               - seed7--block-name
         12,228   0%                                - seed7-re-search-forward
         12,228   0%                                   re-search-forward
          8,880   0%                               - seed7--to-top
          5,976   0%                                - seed7-re-search-backward
          3,072   0%                                   re-search-backward
          2,904   0%                                 - run-with-timer
          2,904   0%                                  - run-at-time
