      8,239,782  99% - ...
        520,744   6%                               - timer-activate
        520,744   6%                                - timer--activate
        520,744   6%                                   timer--time-less-p
        166,288   2%                                 timer-relative-time
        105,024   1%                               - timer-set-time
        105,024   1%                                  timer--time-setter
        111,616   1%                               re-search-backward
        149,504   1%                            - forward-sexp
        149,504   1%                             - seed7--forward-sexp-function
        149,504   1%                                looking-at
        889,156  10%                          - seed7-line-is-defun-end
        369,104   4%                             looking-back
        294,292   3%                           - seed7-line-starts-with-any
        294,292   3%                            - seed7-line-starts-with
        294,292   3%                               looking-at
        108,544   1%                           - seed7-move-to-line
        108,544   1%                            - seed7-to-previous-non-empty-line
        108,544   1%                               looking-at
        106,928   1%                           - seed7-beg-of-defun
         49,104   0%                            - seed7-re-search-backward-closest
         49,104   0%                             - seed7-re-search-backward
         31,728   0%                                re-search-backward
         17,376   0%                              - run-with-timer
         17,376   0%                               - run-at-time
         11,424   0%                                - timer-activate
         11,424   0%                                 - timer--activate
         11,424   0%                                    timer--time-less-p
          3,648   0%                                  timer-relative-time
          2,304   0%                                - timer-set-time
          2,304   0%                                   timer--time-setter
         35,712   0%                            - seed7-re-search-backward
         26,064   0%                             - run-with-timer
         26,064   0%                              - run-at-time
         17,136   0%                               - timer-activate
         17,136   0%                                - timer--activate
         17,136   0%                                   timer--time-less-p
          5,472   0%                                 timer-relative-time
          3,456   0%                               - timer-set-time
          3,456   0%                                  timer--time-setter
          9,648   0%                               re-search-backward
         13,920   0%                              looking-at
          8,192   0%                              string-match
         10,288   0%                           - seed7--safe-current-line-defun-start-indent
         10,288   0%                            - seed7-to-block-backward
         10,288   0%                             - seed7-re-search-backward
          7,240   0%                              - run-with-timer
          7,240   0%                               - run-at-time
          4,760   0%                                - timer-activate
          4,760   0%                                 - timer--activate
          4,760   0%                                    timer--time-less-p
          1,520   0%                                  timer-relative-time
            960   0%                                - timer-set-time
            960   0%                                   timer--time-setter
          3,048   0%                                re-search-backward
        591,175   7%                          - seed7--current-line-nth-word
        591,175   7%                           - thing-at-point
        590,159   7%                            - bounds-of-thing-at-point
        589,135   7%                             - #<byte-code-function AD6>
        589,135   7%                              - forward-thing
        580,951   7%                               - forward-word
        580,951   7%                                - internal--syntax-propertize
        580,951   7%                                 - syntax-propertize
        580,951   7%                                  - seed7-mode-syntax-propertize
        573,839   6%                                     re-search-forward
          7,112   0%                                     put-text-property
          8,184   0%                                 format
          1,024   0%                               re-search-forward
        419,995   5%                          - seed7-line-inside-argument-list-section
        289,407   3%                           - seed7-re-search-backward
        156,384   1%                            - run-with-timer
        156,384   1%                             - run-at-time
        102,816   1%                              - timer-activate
        102,816   1%                               - timer--activate
        102,816   1%                                  timer--time-less-p
         32,832   0%                                timer-relative-time
         20,736   0%                              - timer-set-time
         20,736   0%                                 timer--time-setter
        133,023   1%                              re-search-backward
        126,492   1%                           - seed7-line-is-procfunc-beg-of-decl
        126,492   1%                            - seed7-line-starts-with
        126,492   1%                               looking-at
          4,096   0%                           - forward-sexp
          4,096   0%                            - seed7--forward-sexp-function
          4,096   0%                               looking-at
        305,328   3%                          - seed7-line-inside-until-logic-expression
        277,888   3%                           - seed7-re-search-backward
        157,832   1%                            - run-with-timer
        157,832   1%                             - run-at-time
        103,768   1%                              - timer-activate
        103,768   1%                               - timer--activate
        103,768   1%                                  timer--time-less-p
         33,136   0%                                timer-relative-time
         20,928   0%                              - timer-set-time
         20,928   0%                                 timer--time-setter
        120,056   1%                              re-search-backward
         27,440   0%                           - seed7-line-code-ends-with
         27,440   0%                            - seed7-re-search-backward
         20,272   0%                             - run-with-timer
         20,272   0%                              - run-at-time
         13,328   0%                               - timer-activate
         13,328   0%                                - timer--activate
         13,328   0%                                   timer--time-less-p
          4,256   0%                                 timer-relative-time
          2,688   0%                               - timer-set-time
          2,688   0%                                  timer--time-setter
          7,168   0%                               re-search-backward
        294,384   3%                          - seed7-line-inside-logic-check-expression
        286,200   3%                           - seed7-to-previous-line-starts-with
        269,832   3%                            - seed7-re-search-backward
        157,832   1%                             - run-with-timer
        157,832   1%                              - run-at-time
        103,768   1%                               - timer-activate
        103,768   1%                                - timer--activate
        103,768   1%                                   timer--time-less-p
         33,136   0%                                 timer-relative-time
         20,928   0%                               - timer-set-time
         20,928   0%                                  timer--time-setter
        112,000   1%                               re-search-backward
          8,184   0%                           - seed7--current-line-nth-word
          8,184   0%                            - thing-at-point
          8,184   0%                             - bounds-of-thing-at-point
          8,184   0%                              - #<byte-code-function 061>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
        291,264   3%                          - seed7-line-inside-assign-statement-continuation
        291,264   3%                           - seed7-assign-op-pos
        291,264   3%                            - seed7-re-search-backward
        169,416   2%                             - run-with-timer
        169,416   2%                              - run-at-time
        111,384   1%                               - timer-activate
        111,384   1%                                - timer--activate
        111,384   1%                                   timer--time-less-p
         35,568   0%                                 timer-relative-time
         22,464   0%                               - timer-set-time
         22,464   0%                                  timer--time-setter
        121,848   1%                               re-search-backward
        283,993   3%                          - seed7-line-inside-set-definition-block
        283,993   3%                           - seed7-re-search-backward
        169,416   2%                            - run-with-timer
        169,416   2%                             - run-at-time
        111,384   1%                              - timer-activate
        111,384   1%                               - timer--activate
        111,384   1%                                  timer--time-less-p
         35,568   0%                                timer-relative-time
         22,464   0%                              - timer-set-time
         22,464   0%                                 timer--time-setter
        114,577   1%                              re-search-backward
        283,976   3%                          - seed7-line-inside-array-definition-block
        283,976   3%                           - seed7-re-search-backward
        169,416   2%                            - run-with-timer
        169,416   2%                             - run-at-time
        111,384   1%                              - timer-activate
        111,384   1%                               - timer--activate
        111,384   1%                                  timer--time-less-p
         35,568   0%                                timer-relative-time
         22,464   0%                              - timer-set-time
         22,464   0%                                 timer--time-setter
        114,560   1%                              re-search-backward
        278,016   3%                          - seed7-line-inside-func-return-statement
        278,016   3%                           - seed7-re-search-backward
        157,832   1%                            - run-with-timer
        157,832   1%                             - run-at-time
        103,768   1%                              - timer-activate
        103,768   1%                               - timer--activate
        103,768   1%                                  timer--time-less-p
         33,136   0%                                timer-relative-time
         20,928   0%                              - timer-set-time
         20,928   0%                                 timer--time-setter
        120,184   1%                              re-search-backward
        184,484   2%                          - seed7-comment-column
        173,228   2%                           - seed7-calc-indent
         32,148   0%                            - seed7-line-inside-a-block-cached
         32,148   0%                             - seed7-line-inside-a-block
         32,148   0%                              - seed7-re-search-backward
         30,408   0%                               - run-with-timer
         30,408   0%                                - run-at-time
         19,992   0%                                 - timer-activate
         19,992   0%                                  - timer--activate
         19,992   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,740   0%                                 re-search-backward
         31,432   0%                            - seed7-line-inside-array-definition-block
         31,432   0%                             - seed7-re-search-backward
         30,408   0%                              - run-with-timer
         30,408   0%                               - run-at-time
         19,992   0%                                - timer-activate
         19,992   0%                                 - timer--activate
         19,992   0%                                    timer--time-less-p
          6,384   0%                                  timer-relative-time
          4,032   0%                                - timer-set-time
          4,032   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         31,432   0%                            - seed7-line-inside-set-definition-block
         31,432   0%                             - seed7-re-search-backward
         30,408   0%                              - run-with-timer
         30,408   0%                               - run-at-time
         19,992   0%                                - timer-activate
         19,992   0%                                 - timer--activate
         19,992   0%                                    timer--time-less-p
          6,384   0%                                  timer-relative-time
          4,032   0%                                - timer-set-time
          4,032   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         31,432   0%                            - seed7-line-inside-assign-statement-continuation
         31,432   0%                             - seed7-assign-op-pos
         31,432   0%                              - seed7-re-search-backward
         30,408   0%                               - run-with-timer
         30,408   0%                                - run-at-time
         19,992   0%                                 - timer-activate
         19,992   0%                                  - timer--activate
         19,992   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         31,432   0%                            - seed7-line-inside-parens-pair-column
         31,432   0%                             - seed7-line-inside-parens-pair
         31,432   0%                              - seed7-re-search-backward
         30,408   0%                               - run-with-timer
         30,408   0%                                - run-at-time
         19,992   0%                                 - timer-activate
         19,992   0%                                  - timer--activate
         19,992   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         11,256   0%                            - seed7-line-is-defun-end
         11,256   0%                               looking-back
          1,024   0%                            - seed7-line-isa-string
          1,024   0%                             - seed7-line-starts-with
          1,024   0%                                looking-at
          1,024   0%                            - seed7-line-starts-with
          1,024   0%                               looking-at
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                             - seed7-line-starts-with
          1,024   0%                                looking-at
          1,024   0%                            - seed7--indent-search-boundary
          1,024   0%                               looking-at
          9,208   0%                           - seed7-line-starts-with
          1,024   0%                              looking-at
          1,024   0%                             looking-at
          1,024   0%                           - seed7-line-code-ends-with
          1,024   0%                            - seed7-move-to-line
          1,024   0%                             - seed7-to-previous-non-empty-line
          1,024   0%                                looking-at
        140,264   1%                          - seed7-line-starts-with
        140,264   1%                             looking-at
        125,048   1%                          - seed7-line-after-func-return-logic-operator-column
        121,976   1%                             re-search-forward
          3,072   0%                           - seed7-move-to-line
          3,072   0%                            - seed7-to-previous-non-empty-line
          3,072   0%                               looking-at
        121,976   1%                          - seed7-line-isa-string
        121,976   1%                           - seed7-line-starts-with
        113,792   1%                              looking-at
        109,504   1%                          - seed7--indent-search-boundary
        109,504   1%                             looking-at
          8,184   0%                          - seed7-line-is-procfunc-beg-of-decl
          8,184   0%                             seed7-line-starts-with
          3,920   0%                          - seed7-line-at-endof-array-definition-block
          3,920   0%                           - seed7-line-code-ends-with
          3,920   0%                            - seed7-re-search-backward
          2,896   0%                             - run-with-timer
          2,896   0%                              - run-at-time
          1,904   0%                               - timer-activate
          1,904   0%                                - timer--activate
          1,904   0%                                   timer--time-less-p
            608   0%                                 timer-relative-time
            384   0%                               - timer-set-time
            384   0%                                  timer--time-setter
          1,024   0%                               re-search-backward
          2,896   0%                          - seed7-line-at-endof-set-definition-block
          2,896   0%                           - seed7-line-code-ends-with
          2,896   0%                            - seed7-re-search-backward
          2,896   0%                             - run-with-timer
          2,896   0%                              - run-at-time
          1,904   0%                               - timer-activate
          1,904   0%                                - timer--activate
          1,904   0%                                   timer--time-less-p
            608   0%                                 timer-relative-time
            384   0%                               - timer-set-time
            384   0%                                  timer--time-setter
          2,048   0%                          - seed7-line-after-short-func-end
          2,048   0%                             looking-at
      1,563,900  18%                   profiler-stop
          6,571   0%   Automatic GC
