     16,026,685  99% - ...
         13,216   0%                                        timer--time-less-p
          8,512   0%                                      timer-relative-time
          5,376   0%                                    - timer-set-time
          5,376   0%                                       timer--time-setter
         39,101   0%                                 - seed7--block-name
         39,101   0%                                  - seed7-re-search-forward
         21,556   0%                                     re-search-forward
         17,545   0%                                   - seed7-inside-comment-p
         17,545   0%                                    - syntax-ppss
         17,545   0%                                     - syntax-propertize
         17,545   0%                                      - seed7-mode-syntax-propertize
         17,545   0%                                         re-search-forward
         27,104   0%                                - seed7-re-search-backward
         27,104   0%                                 - run-with-timer
         27,104   0%                                  - run-at-time
         13,216   0%                                   - timer-activate
         13,216   0%                                    - timer--activate
         13,216   0%                                       timer--time-less-p
          8,512   0%                                     timer-relative-time
          5,376   0%                                   - timer-set-time
          5,376   0%                                      timer--time-setter
         16,395   0%                                - seed7-re-search-forward
         16,395   0%                                   re-search-forward
          7,600   0%                                  looking-at
          2,048   0%                                  string-match
        267,256   1%                               - seed7-inside-line-trailing-whitespace-before-line-end-comment-p
        267,256   1%                                  looking-at
        171,872   1%                               - seed7--current-line-nth-word
        171,872   1%                                - thing-at-point
        147,320   0%                                 - bounds-of-thing-at-point
        106,392   0%                                  - #<byte-code-function 9BA>
        106,392   0%                                   - forward-thing
        106,392   0%                                      format
         32,736   0%                                  - #<byte-code-function D1B>
         32,736   0%                                   - forward-thing
         32,736   0%                                      format
          8,192   0%                                    re-search-forward
          8,184   0%                               - seed7--end-regexp-for
          8,184   0%                                  format
         14,336   0%                                re-search-forward
        925,157   5%                            - seed7-re-search-backward
        574,024   3%                             - run-with-timer
        574,024   3%                              - run-at-time
        279,896   1%                               - timer-activate
        279,896   1%                                - timer--activate
        279,896   1%                                   timer--time-less-p
        180,272   1%                                 timer-relative-time
        113,856   0%                               - timer-set-time
        113,856   0%                                  timer--time-setter
        351,133   2%                               re-search-backward
        275,440   1%                              replace-regexp-in-string
         86,016   0%                            - seed7--indent-offset-for
         86,016   0%                               string-match
         27,280   0%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                               - seed7-to-previous-non-empty-line
          1,024   0%                                  looking-at
          2,960   0%                             - seed7-line-inside-a-block-cached
          2,960   0%                              - seed7-line-inside-a-block
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,960   0%                             - seed7-line-at-endof-array-definition-block
          2,960   0%                              - seed7-line-code-ends-with
          2,960   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,184   0%                             - seed7-line-inside-array-definition-block
          2,184   0%                              - seed7-re-search-backward
          1,216   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          2,048   0%                             - seed7-line-after-short-func-end
          2,048   0%                                looking-at
          1,992   0%                             - seed7-line-inside-set-definition-block
          1,992   0%                              - seed7-re-search-backward
          1,024   0%                                 re-search-backward
            968   0%                               - run-with-timer
            968   0%                                - run-at-time
            472   0%                                 - timer-activate
            472   0%                                  - timer--activate
            472   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,992   0%                             - seed7-line-inside-assign-statement-continuation
          1,992   0%                              - seed7-assign-op-pos
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,992   0%                             - seed7-line-inside-parens-pair-column
          1,992   0%                              - seed7-line-inside-parens-pair
          1,992   0%                               - seed7-re-search-backward
          1,024   0%                                  re-search-backward
            968   0%                                - run-with-timer
            968   0%                                 - run-at-time
            472   0%                                  - timer-activate
            472   0%                                   - timer--activate
            472   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,936   0%                             - seed7-line-at-endof-set-definition-block
          1,936   0%                              - seed7-line-code-ends-with
          1,936   0%                               - seed7-re-search-backward
          1,936   0%                                - run-with-timer
          1,936   0%                                 - run-at-time
            944   0%                                  - timer-activate
            944   0%                                   - timer--activate
            944   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                              - seed7-line-starts-with
          1,024   0%                                 looking-at
          1,024   0%                             - seed7-line-starts-with
          1,024   0%                                looking-at
          1,024   0%                             - seed7-line-after-func-return-logic-operator-column
          1,024   0%                                re-search-forward
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                              - seed7-line-starts-with
          1,024   0%                                 looking-at
          1,024   0%                             - seed7-line-indent-step
          1,024   0%                                looking-at
         24,552   0%                              substring-no-properties
          8,184   0%                              buffer-substring-no-properties
          8,184   0%                              match-string
      1,676,576  10%                          - seed7-line-inside-parens-pair-column
      1,676,576  10%                           - seed7-line-inside-parens-pair
      1,547,552   9%                            - seed7-re-search-backward
      1,289,376   8%                             - run-with-timer
      1,289,376   8%                              - run-at-time
        628,704   3%                               - timer-activate
        628,704   3%                                - timer--activate
        628,704   3%                                   timer--time-less-p
        404,928   2%                                 timer-relative-time
        255,744   1%                               - timer-set-time
        255,744   1%                                  timer--time-setter
        258,176   1%                               re-search-backward
        129,024   0%                            - forward-sexp
        129,024   0%                             - seed7--forward-sexp-function
        129,024   0%                                looking-at
      1,258,077   7%                          - seed7--current-line-nth-word
      1,258,077   7%                           - thing-at-point
      1,249,893   7%                            - bounds-of-thing-at-point
      1,240,685   7%                             - #<byte-code-function E76>
      1,240,685   7%                              - forward-thing
      1,224,317   7%                               - forward-word
      1,224,317   7%                                - internal--syntax-propertize
      1,224,317   7%                                 - syntax-propertize
      1,224,317   7%                                  - seed7-mode-syntax-propertize
      1,224,317   7%                                     re-search-forward
         16,368   0%                                 format
          8,184   0%                             - #<byte-code-function D1A>
          8,184   0%                              - forward-thing
          8,184   0%                                 format
          1,024   0%                               re-search-forward
        932,460   5%                          - seed7-line-inside-argument-list-section
        621,528   3%                           - seed7-re-search-backward
        377,592   2%                              re-search-backward
        243,936   1%                            - run-with-timer
        243,936   1%                             - run-at-time
        118,944   0%                              - timer-activate
        118,944   0%                               - timer--activate
        118,944   0%                                  timer--time-less-p
         76,608   0%                                timer-relative-time
         48,384   0%                              - timer-set-time
         48,384   0%                                 timer--time-setter
        308,884   1%                           - seed7-line-is-procfunc-beg-of-decl
        308,884   1%                            - seed7-line-starts-with
        308,884   1%                               looking-at
          2,048   0%                           - forward-sexp
          2,048   0%                            - seed7--forward-sexp-function
          2,048   0%                               looking-at
        715,664   4%                          - seed7-line-inside-set-definition-block
        521,104   3%                           - seed7-re-search-backward
        270,392   1%                              re-search-backward
        250,712   1%                            - run-with-timer
        250,712   1%                             - run-at-time
        122,248   0%                              - timer-activate
        122,248   0%                               - timer--activate
        122,248   0%                                  timer--time-less-p
         78,736   0%                                timer-relative-time
         49,728   0%                              - timer-set-time
         49,728   0%                                 timer--time-setter
        194,560   1%                           - forward-sexp
        194,560   1%                            - seed7--forward-sexp-function
        194,560   1%                               looking-at
        665,016   4%                          - seed7-line-inside-until-logic-expression
        537,608   3%                           - seed7-re-search-backward
        292,704   1%                              re-search-backward
        244,904   1%                            - run-with-timer
        244,904   1%                             - run-at-time
        119,416   0%                              - timer-activate
        119,416   0%                               - timer--activate
        119,416   0%                                  timer--time-less-p
         76,912   0%                                timer-relative-time
         48,576   0%                              - timer-set-time
         48,576   0%                                 timer--time-setter
        127,408   0%                           - seed7-line-code-ends-with
        127,408   0%                            - seed7-re-search-backward
         83,248   0%                             - run-with-timer
         83,248   0%                              - run-at-time
         40,592   0%                               - timer-activate
         40,592   0%                                - timer--activate
         40,592   0%                                   timer--time-less-p
         26,144   0%                                 timer-relative-time
         16,512   0%                               - timer-set-time
         16,512   0%                                  timer--time-setter
         44,160   0%                               re-search-backward
        537,352   3%                          - seed7-line-inside-logic-check-expression
        529,168   3%                           - seed7-to-previous-line-starts-with
        529,168   3%                            - seed7-re-search-backward
        284,264   1%                               re-search-backward
        244,904   1%                             - run-with-timer
        244,904   1%                              - run-at-time
        119,416   0%                               - timer-activate
        119,416   0%                                - timer--activate
        119,416   0%                                   timer--time-less-p
         76,912   0%                                 timer-relative-time
         48,576   0%                               - timer-set-time
         48,576   0%                                  timer--time-setter
          8,184   0%                           - seed7--current-line-nth-word
          8,184   0%                            - thing-at-point
          8,184   0%                             - bounds-of-thing-at-point
          8,184   0%                              - #<byte-code-function DBE>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
        528,618   3%                          - seed7-line-inside-array-definition-block
        528,618   3%                           - seed7-re-search-backward
        277,906   1%                              re-search-backward
        250,712   1%                            - run-with-timer
        250,712   1%                             - run-at-time
        122,248   0%                              - timer-activate
        122,248   0%                               - timer--activate
        122,248   0%                                  timer--time-less-p
         78,736   0%                                timer-relative-time
         49,728   0%                              - timer-set-time
         49,728   0%                                 timer--time-setter
        517,968   3%                          - seed7-line-inside-assign-statement-continuation
        517,968   3%                           - seed7-assign-op-pos
        517,968   3%                            - seed7-re-search-backward
        267,256   1%                               re-search-backward
        250,712   1%                             - run-with-timer
        250,712   1%                              - run-at-time
        122,248   0%                               - timer-activate
        122,248   0%                                - timer--activate
        122,248   0%                                   timer--time-less-p
         78,736   0%                                 timer-relative-time
         49,728   0%                               - timer-set-time
         49,728   0%                                  timer--time-setter
        512,928   3%                          - seed7-line-inside-func-return-statement
        512,928   3%                           - seed7-re-search-backward
        268,024   1%                              re-search-backward
        244,904   1%                            - run-with-timer
        244,904   1%                             - run-at-time
        119,416   0%                              - timer-activate
        119,416   0%                               - timer--activate
        119,416   0%                                  timer--time-less-p
         76,912   0%                                timer-relative-time
         48,576   0%                              - timer-set-time
         48,576   0%                                 timer--time-setter
        308,110   1%                          - seed7--indent-search-boundary
        308,110   1%                             looking-at
        300,120   1%                          - seed7-line-starts-with
        291,936   1%                             looking-at
        276,472   1%                          - seed7-line-after-func-return-logic-operator-column
        268,280   1%                             re-search-forward
          8,192   0%                           - seed7-move-to-line
          8,192   0%                            - seed7-to-previous-non-empty-line
          8,192   0%                               looking-at
        272,932   1%                          - seed7-comment-column
        237,764   1%                           - seed7-calc-indent
         37,536   0%                            - seed7-line-is-defun-end
         18,432   0%                               looking-back
         13,984   0%                             - seed7--safe-current-line-defun-start-indent
         13,984   0%                              - seed7-to-block-backward
         13,984   0%                               - seed7-re-search-backward
          9,144   0%                                  re-search-backward
          4,840   0%                                - run-with-timer
          4,840   0%                                 - run-at-time
          2,360   0%                                  - timer-activate
          2,360   0%                                   - timer--activate
          2,360   0%                                      timer--time-less-p
          1,520   0%                                    timer-relative-time
            960   0%                                  - timer-set-time
            960   0%                                     timer--time-setter
          5,120   0%                             - seed7-line-starts-with-any
          5,120   0%                              - seed7-line-starts-with
          5,120   0%                                 looking-at
         36,152   0%                            - seed7-line-inside-array-definition-block
         36,152   0%                             - seed7-re-search-backward
         30,008   0%                              - run-with-timer
         30,008   0%                               - run-at-time
         14,632   0%                                - timer-activate
         14,632   0%                                 - timer--activate
         14,632   0%                                    timer--time-less-p
          9,424   0%                                  timer-relative-time
          5,952   0%                                - timer-set-time
          5,952   0%                                   timer--time-setter
          6,144   0%                                re-search-backward
         36,152   0%                            - seed7-line-inside-set-definition-block
         36,152   0%                             - seed7-re-search-backward
         30,008   0%                              - run-with-timer
         30,008   0%                               - run-at-time
         14,632   0%                                - timer-activate
         14,632   0%                                 - timer--activate
         14,632   0%                                    timer--time-less-p
          9,424   0%                                  timer-relative-time
          5,952   0%                                - timer-set-time
          5,952   0%                                   timer--time-setter
          6,144   0%                                re-search-backward
         36,152   0%                            - seed7-line-inside-assign-statement-continuation
         36,152   0%                             - seed7-assign-op-pos
         36,152   0%                              - seed7-re-search-backward
         30,008   0%                               - run-with-timer
         30,008   0%                                - run-at-time
         14,632   0%                                 - timer-activate
         14,632   0%                                  - timer--activate
         14,632   0%                                     timer--time-less-p
          9,424   0%                                   timer-relative-time
          5,952   0%                                 - timer-set-time
          5,952   0%                                    timer--time-setter
          6,144   0%                                 re-search-backward
         26,908   0%                            - seed7-line-inside-a-block-cached
         26,908   0%                             - seed7-line-inside-a-block
         26,908   0%                              - seed7-re-search-backward
         25,168   0%                               - run-with-timer
         25,168   0%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
          1,740   0%                                 re-search-backward
         26,192   0%                            - seed7-line-inside-parens-pair-column
         26,192   0%                             - seed7-line-inside-parens-pair
         26,192   0%                              - seed7-re-search-backward
         25,168   0%                               - run-with-timer
         25,168   0%                                - run-at-time
         12,272   0%                                 - timer-activate
         12,272   0%                                  - timer--activate
         12,272   0%                                     timer--time-less-p
          7,904   0%                                   timer-relative-time
          4,992   0%                                 - timer-set-time
          4,992   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         14,328   0%                            - seed7-line-starts-with
          6,144   0%                               looking-at
          8,184   0%                            - seed7--current-line-nth-word
          8,184   0%                             - thing-at-point
          8,184   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function 06E>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
          6,144   0%                            - seed7-line-isa-string
          6,144   0%                             - seed7-line-starts-with
          6,144   0%                                looking-at
          2,048   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                             - seed7-line-starts-with
          1,024   0%                                looking-at
          1,024   0%                               re-search-forward
          2,048   0%                            - seed7-line-after-short-func-end
          2,048   0%                               looking-at
          1,936   0%                            - seed7-line-at-endof-array-definition-block
          1,936   0%                             - seed7-line-code-ends-with
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          1,936   0%                            - seed7-line-at-endof-set-definition-block
          1,936   0%                             - seed7-line-code-ends-with
          1,936   0%                              - seed7-re-search-backward
          1,936   0%                               - run-with-timer
          1,936   0%                                - run-at-time
            944   0%                                 - timer-activate
            944   0%                                  - timer--activate
            944   0%                                     timer--time-less-p
            608   0%                                   timer-relative-time
            384   0%                                 - timer-set-time
            384   0%                                    timer--time-setter
          1,024   0%                            - seed7--indent-search-boundary
          1,024   0%                               looking-at
          1,024   0%                            - seed7-line-after-func-return-logic-operator-column
          1,024   0%                               re-search-forward
         18,784   0%                           - seed7-line-code-ends-with
         12,640   0%                            - seed7-re-search-backward
         11,616   0%                             - run-with-timer
         11,616   0%                              - run-at-time
          5,664   0%                               - timer-activate
          5,664   0%                                - timer--activate
          5,664   0%                                   timer--time-less-p
          3,648   0%                                 timer-relative-time
          2,304   0%                               - timer-set-time
          2,304   0%                                  timer--time-setter
          1,024   0%                               re-search-backward
          6,144   0%                            - seed7-move-to-line
          6,144   0%                             - seed7-to-previous-non-empty-line
          6,144   0%                                looking-at
         15,360   0%                           - seed7-line-starts-with
         15,360   0%                              looking-at
          1,024   0%                             looking-at
        259,328   1%                          - seed7-line-isa-string
        259,328   1%                           - seed7-line-starts-with
        259,328   1%                              looking-at
      1,563,900   9%                   profiler-stop
         15,598   0%   Automatic GC
