      7,549,307  99% - ...
         24,552   0%                                      format
          3,072   0%                                    re-search-forward
          8,184   0%                               - seed7--end-regexp-for
          8,184   0%                                  format
         18,432   0%                              - seed7--line-ends-a-statement-p
         10,240   0%                                 looking-at
          8,192   0%                               - forward-sexp
          8,192   0%                                - seed7--forward-sexp-function
          8,192   0%                                   looking-at
          6,144   0%                              - seed7-to-next-line-starts-with
          6,144   0%                               - seed7-re-search-forward
          6,144   0%                                  re-search-forward
        353,533   4%                            - seed7-re-search-backward
        246,160   3%                             - run-with-timer
        246,160   3%                              - run-at-time
        161,840   2%                               - timer-activate
        161,840   2%                                - timer--activate
        161,840   2%                                   timer--time-less-p
         51,680   0%                                 timer-relative-time
         32,640   0%                               - timer-set-time
         32,640   0%                                  timer--time-setter
        107,373   1%                               re-search-backward
        105,464   1%                              replace-regexp-in-string
         32,368   0%                            - seed7-calc-indent
          4,096   0%                             - seed7-line-is-defun-end
          3,072   0%                                looking-back
          1,024   0%                              - seed7-move-to-line
          1,024   0%                               - seed7-to-previous-non-empty-line
          1,024   0%                                  looking-at
          3,920   0%                             - seed7-line-inside-a-block-cached
          3,920   0%                              - seed7-line-inside-a-block
          3,920   0%                               - seed7-re-search-backward
          2,896   0%                                - run-with-timer
          2,896   0%                                 - run-at-time
          1,904   0%                                  - timer-activate
          1,904   0%                                   - timer--activate
          1,904   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          3,920   0%                             - seed7-line-at-endof-array-definition-block
          3,920   0%                              - seed7-line-code-ends-with
          3,920   0%                               - seed7-re-search-backward
          2,896   0%                                - run-with-timer
          2,896   0%                                 - run-at-time
          1,904   0%                                  - timer-activate
          1,904   0%                                   - timer--activate
          1,904   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,896   0%                             - seed7-line-at-endof-set-definition-block
          2,896   0%                              - seed7-line-code-ends-with
          2,896   0%                               - seed7-re-search-backward
          2,896   0%                                - run-with-timer
          2,896   0%                                 - run-at-time
          1,904   0%                                  - timer-activate
          1,904   0%                                   - timer--activate
          1,904   0%                                      timer--time-less-p
            608   0%                                    timer-relative-time
            384   0%                                  - timer-set-time
            384   0%                                     timer--time-setter
          2,528   0%                             - seed7-line-after-short-func-end
          2,528   0%                                looking-at
          2,472   0%                             - seed7-line-inside-array-definition-block
          2,472   0%                              - seed7-re-search-backward
          1,448   0%                               - run-with-timer
          1,448   0%                                - run-at-time
            952   0%                                 - timer-activate
            952   0%                                  - timer--activate
            952   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          2,472   0%                             - seed7-line-inside-set-definition-block
          2,472   0%                              - seed7-re-search-backward
          1,448   0%                               - run-with-timer
          1,448   0%                                - run-at-time
            952   0%                                 - timer-activate
            952   0%                                  - timer--activate
            952   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          2,472   0%                             - seed7-line-inside-assign-statement-continuation
          2,472   0%                              - seed7-assign-op-pos
          2,472   0%                               - seed7-re-search-backward
          1,448   0%                                - run-with-timer
          1,448   0%                                 - run-at-time
            952   0%                                  - timer-activate
            952   0%                                   - timer--activate
            952   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,472   0%                             - seed7-line-inside-parens-pair-column
          2,472   0%                              - seed7-line-inside-parens-pair
          2,472   0%                               - seed7-re-search-backward
          1,448   0%                                - run-with-timer
          1,448   0%                                 - run-at-time
            952   0%                                  - timer-activate
            952   0%                                   - timer--activate
            952   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                              - seed7-line-starts-with
          1,024   0%                                 looking-at
          1,024   0%                             - seed7-line-starts-with
          1,024   0%                                looking-at
          1,024   0%                             - seed7-line-after-func-return-logic-operator-column
          1,024   0%                                re-search-forward
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                              - seed7-line-starts-with
          1,024   0%                                 looking-at
          1,024   0%                             - seed7-line-indent-step
          1,024   0%                                looking-at
          7,168   0%                            - seed7--indent-offset-for
          7,168   0%                               string-match
        927,704  12%                          - seed7-line-inside-parens-pair-column
        927,704  12%                           - seed7-line-inside-parens-pair
        810,968  10%                            - seed7-re-search-backward
        716,760   9%                             - run-with-timer
        716,760   9%                              - run-at-time
        471,240   6%                               - timer-activate
        471,240   6%                                - timer--activate
        471,240   6%                                   timer--time-less-p
        150,480   1%                                 timer-relative-time
         95,040   1%                               - timer-set-time
         95,040   1%                                  timer--time-setter
         94,208   1%                               re-search-backward
        116,736   1%                            - forward-sexp
        116,736   1%                             - seed7--forward-sexp-function
        116,736   1%                                looking-at
        728,832   9%                          - seed7-line-is-defun-end
        284,920   3%                             looking-back
        227,488   3%                           - seed7-line-starts-with-any
        227,488   3%                            - seed7-line-starts-with
        227,488   3%                               looking-at
         93,320   1%                           - seed7-beg-of-defun
         38,412   0%                            - seed7-re-search-backward
         26,064   0%                             - run-with-timer
         26,064   0%                              - run-at-time
         17,136   0%                               - timer-activate
         17,136   0%                                - timer--activate
         17,136   0%                                   timer--time-less-p
          5,472   0%                                 timer-relative-time
          3,456   0%                               - timer-set-time
          3,456   0%                                  timer--time-setter
         12,348   0%                               re-search-backward
         33,516   0%                            - seed7-re-search-backward-closest
         33,516   0%                             - seed7-re-search-backward
         17,376   0%                              - run-with-timer
         17,376   0%                               - run-at-time
         11,424   0%                                - timer-activate
         11,424   0%                                 - timer--activate
         11,424   0%                                    timer--time-less-p
          3,648   0%                                  timer-relative-time
          2,304   0%                                - timer-set-time
          2,304   0%                                   timer--time-setter
         16,140   0%                                re-search-backward
         13,200   0%                              looking-at
          8,192   0%                              string-match
         93,184   1%                           - seed7-move-to-line
         93,184   1%                            - seed7-to-previous-non-empty-line
         93,184   1%                               looking-at
         21,736   0%                           - seed7--safe-current-line-defun-start-indent
         21,736   0%                            - seed7-to-block-backward
         13,552   0%                             - seed7-re-search-backward
          7,240   0%                              - run-with-timer
          7,240   0%                               - run-at-time
          4,760   0%                                - timer-activate
          4,760   0%                                 - timer--activate
          4,760   0%                                    timer--time-less-p
          1,520   0%                                  timer-relative-time
            960   0%                                - timer-set-time
            960   0%                                   timer--time-setter
          6,312   0%                                re-search-backward
          8,184   0%                             - seed7--current-line-nth-word
          8,184   0%                              - thing-at-point
          8,184   0%                               - bounds-of-thing-at-point
          8,184   0%                                - #<byte-code-function 0A1>
          8,184   0%                                 - forward-thing
          8,184   0%                                    format
          8,184   0%                           - seed7--current-line-nth-word
          8,184   0%                            - thing-at-point
          8,184   0%                             - bounds-of-thing-at-point
          8,184   0%                              - #<byte-code-function 4AA>
          8,184   0%                               - forward-thing
          8,184   0%                                  format
        557,769   7%                          - seed7--current-line-nth-word
        557,769   7%                           - thing-at-point
        557,769   7%                            - bounds-of-thing-at-point
        556,745   7%                             - #<byte-code-function FD9>
        556,745   7%                              - forward-thing
        548,561   7%                               - forward-word
        548,561   7%                                - internal--syntax-propertize
        548,561   7%                                 - syntax-propertize
        548,561   7%                                  - seed7-mode-syntax-propertize
        548,561   7%                                     re-search-forward
          8,184   0%                                 format
          1,024   0%                               re-search-forward
        511,577   6%                          - seed7-line-inside-logic-check-expression
        511,577   6%                           - seed7-to-previous-line-starts-with
        503,393   6%                            - seed7-re-search-backward
        260,369   3%                             - seed7-inside-string-p
        260,369   3%                              - syntax-ppss
        260,369   3%                                 #<byte-code-function FCA>
        137,560   1%                             - run-with-timer
        137,560   1%                              - run-at-time
         90,440   1%                               - timer-activate
         90,440   1%                                - timer--activate
         90,440   1%                                   timer--time-less-p
         28,880   0%                                 timer-relative-time
         18,240   0%                               - timer-set-time
         18,240   0%                                  timer--time-setter
        105,464   1%                               re-search-backward
        344,827   4%                          - seed7-line-inside-argument-list-section
        248,320   3%                           - seed7-re-search-backward
        133,216   1%                            - run-with-timer
        133,216   1%                             - run-at-time
         87,584   1%                              - timer-activate
         87,584   1%                               - timer--activate
         87,584   1%                                  timer--time-less-p
         27,968   0%                                timer-relative-time
         17,664   0%                              - timer-set-time
         17,664   0%                                 timer--time-setter
        115,104   1%                              re-search-backward
         92,411   1%                           - seed7-line-is-procfunc-beg-of-decl
         92,411   1%                            - seed7-line-starts-with
         92,411   1%                               looking-at
          4,096   0%                           - forward-sexp
          4,096   0%                            - seed7--forward-sexp-function
          4,096   0%                               looking-at
        262,688   3%                          - seed7-line-inside-set-definition-block
        262,688   3%                           - seed7-re-search-backward
        147,696   1%                            - run-with-timer
        147,696   1%                             - run-at-time
         97,104   1%                              - timer-activate
         97,104   1%                               - timer--activate
         97,104   1%                                  timer--time-less-p
         31,008   0%                                timer-relative-time
         19,584   0%                              - timer-set-time
         19,584   0%                                 timer--time-setter
        114,992   1%                              re-search-backward
        246,721   3%                          - seed7-line-inside-array-definition-block
        246,721   3%                           - seed7-re-search-backward
        147,696   1%                            - run-with-timer
        147,696   1%                             - run-at-time
         97,104   1%                              - timer-activate
         97,104   1%                               - timer--activate
         97,104   1%                                  timer--time-less-p
         31,008   0%                                timer-relative-time
         19,584   0%                              - timer-set-time
         19,584   0%                                 timer--time-setter
         99,025   1%                              re-search-backward
        246,256   3%                          - seed7-line-inside-assign-statement-continuation
        246,256   3%                           - seed7-assign-op-pos
        246,256   3%                            - seed7-re-search-backward
        147,696   1%                             - run-with-timer
        147,696   1%                              - run-at-time
         97,104   1%                               - timer-activate
         97,104   1%                                - timer--activate
         97,104   1%                                   timer--time-less-p
         31,008   0%                                 timer-relative-time
         19,584   0%                               - timer-set-time
         19,584   0%                                  timer--time-setter
         98,560   1%                               re-search-backward
        238,208   3%                          - seed7-line-inside-until-logic-expression
        238,208   3%                           - seed7-re-search-backward
        134,664   1%                            - run-with-timer
        134,664   1%                             - run-at-time
         88,536   1%                              - timer-activate
         88,536   1%                               - timer--activate
         88,536   1%                                  timer--time-less-p
         28,272   0%                                timer-relative-time
         17,856   0%                              - timer-set-time
         17,856   0%                                 timer--time-setter
        103,544   1%                              re-search-backward
        238,208   3%                          - seed7-line-inside-func-return-statement
        238,208   3%                           - seed7-re-search-backward
        134,664   1%                            - run-with-timer
        134,664   1%                             - run-at-time
         88,536   1%                              - timer-activate
         88,536   1%                               - timer--activate
         88,536   1%                                  timer--time-less-p
         28,272   0%                                timer-relative-time
         17,856   0%                              - timer-set-time
         17,856   0%                                 timer--time-setter
        103,544   1%                              re-search-backward
        184,484   2%                          - seed7-comment-column
        181,412   2%                           - seed7-calc-indent
         48,516   0%                            - seed7-line-inside-a-block-cached
         48,516   0%                             - seed7-line-inside-a-block
         40,332   0%                              - seed7-re-search-backward
         30,408   0%                               - run-with-timer
         30,408   0%                                - run-at-time
         19,992   0%                                 - timer-activate
         19,992   0%                                  - timer--activate
         19,992   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          9,924   0%                                 re-search-backward
          8,184   0%                                buffer-substring-no-properties
         31,432   0%                            - seed7-line-inside-array-definition-block
         31,432   0%                             - seed7-re-search-backward
         30,408   0%                              - run-with-timer
         30,408   0%                               - run-at-time
         19,992   0%                                - timer-activate
         19,992   0%                                 - timer--activate
         19,992   0%                                    timer--time-less-p
          6,384   0%                                  timer-relative-time
          4,032   0%                                - timer-set-time
          4,032   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         31,432   0%                            - seed7-line-inside-set-definition-block
         31,432   0%                             - seed7-re-search-backward
         30,408   0%                              - run-with-timer
         30,408   0%                               - run-at-time
         19,992   0%                                - timer-activate
         19,992   0%                                 - timer--activate
         19,992   0%                                    timer--time-less-p
          6,384   0%                                  timer-relative-time
          4,032   0%                                - timer-set-time
          4,032   0%                                   timer--time-setter
          1,024   0%                                re-search-backward
         31,432   0%                            - seed7-line-inside-assign-statement-continuation
         31,432   0%                             - seed7-assign-op-pos
         31,432   0%                              - seed7-re-search-backward
         30,408   0%                               - run-with-timer
         30,408   0%                                - run-at-time
         19,992   0%                                 - timer-activate
         19,992   0%                                  - timer--activate
         19,992   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
         31,432   0%                            - seed7-line-inside-parens-pair-column
         31,432   0%                             - seed7-line-inside-parens-pair
         31,432   0%                              - seed7-re-search-backward
         30,408   0%                               - run-with-timer
         30,408   0%                                - run-at-time
         19,992   0%                                 - timer-activate
         19,992   0%                                  - timer--activate
         19,992   0%                                     timer--time-less-p
          6,384   0%                                   timer-relative-time
          4,032   0%                                 - timer-set-time
          4,032   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          3,072   0%                            - seed7-line-is-defun-end
          3,072   0%                               looking-back
          1,024   0%                            - seed7-line-isa-string
          1,024   0%                             - seed7-line-starts-with
          1,024   0%                                looking-at
          1,024   0%                            - seed7-line-starts-with
          1,024   0%                               looking-at
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                             - seed7-line-starts-with
          1,024   0%                                looking-at
          1,024   0%                            - seed7--indent-search-boundary
          1,024   0%                               looking-at
          1,024   0%                           - seed7-line-starts-with
          1,024   0%                              looking-at
          1,024   0%                             looking-at
          1,024   0%                           - seed7-line-code-ends-with
          1,024   0%                            - seed7-move-to-line
          1,024   0%                             - seed7-to-previous-non-empty-line
          1,024   0%                                looking-at
        118,824   1%                          - seed7--indent-search-boundary
        118,824   1%                             looking-at
        106,488   1%                          - seed7-line-isa-string
        106,488   1%                           - seed7-line-starts-with
         98,304   1%                              looking-at
        100,608   1%                          - seed7-line-after-func-return-logic-operator-column
         97,536   1%                             re-search-forward
          3,072   0%                           - seed7-move-to-line
          3,072   0%                            - seed7-to-previous-non-empty-line
          3,072   0%                               looking-at
        100,352   1%                          - seed7-line-starts-with
        100,352   1%                             looking-at
          2,048   0%                          - seed7-line-after-short-func-end
          2,048   0%                             looking-at
      1,561,084  20%                   profiler-stop
          1,297   0%   Automatic GC
