      5,300,125  99% - ...
          1,448   0%                               - run-with-timer
          1,448   0%                                - run-at-time
            952   0%                                 - timer-activate
            952   0%                                  - timer--activate
            952   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,344   0%                                 re-search-backward
          2,528   0%                             - seed7-line-after-short-func-end
          2,528   0%                                looking-at
          2,472   0%                             - seed7-line-inside-array-definition-block
          2,472   0%                              - seed7-re-search-backward
          1,448   0%                               - run-with-timer
          1,448   0%                                - run-at-time
            952   0%                                 - timer-activate
            952   0%                                  - timer--activate
            952   0%                                     timer--time-less-p
            304   0%                                   timer-relative-time
            192   0%                                 - timer-set-time
            192   0%                                    timer--time-setter
          1,024   0%                                 re-search-backward
          2,472   0%                             - seed7-line-inside-assign-statement-continuation
          2,472   0%                              - seed7-assign-op-pos
          2,472   0%                               - seed7-re-search-backward
          1,448   0%                                - run-with-timer
          1,448   0%                                 - run-at-time
            952   0%                                  - timer-activate
            952   0%                                   - timer--activate
            952   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          2,472   0%                             - seed7-line-inside-parens-pair-column
          2,472   0%                              - seed7-line-inside-parens-pair
          2,472   0%                               - seed7-re-search-backward
          1,448   0%                                - run-with-timer
          1,448   0%                                 - run-at-time
            952   0%                                  - timer-activate
            952   0%                                   - timer--activate
            952   0%                                      timer--time-less-p
            304   0%                                    timer-relative-time
            192   0%                                  - timer-set-time
            192   0%                                     timer--time-setter
          1,024   0%                                  re-search-backward
          1,024   0%                             - seed7-line-isa-string
          1,024   0%                              - seed7-line-starts-with
          1,024   0%                                 looking-at
          1,024   0%                             - seed7-line-starts-with
          1,024   0%                                looking-at
          1,024   0%                             - seed7-line-after-func-return-logic-operator-column
          1,024   0%                                re-search-forward
          1,024   0%                             - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                              - seed7-line-starts-with
          1,024   0%                                 looking-at
          1,024   0%                             - seed7-line-indent-step
          1,024   0%                                looking-at
        635,720  11%                          - seed7-line-is-defun-end
        205,776   3%                             looking-back
        205,109   3%                           - seed7-line-starts-with-any
        205,109   3%                            - seed7-line-starts-with
        196,925   3%                               looking-at
        159,275   3%                           - seed7-beg-of-defun
         61,056   1%                            - seed7-re-search-backward
         46,336   0%                             - run-with-timer
         46,336   0%                              - run-at-time
         30,464   0%                               - timer-activate
         30,464   0%                                - timer--activate
         30,464   0%                                   timer--time-less-p
          9,728   0%                                 timer-relative-time
          6,144   0%                               - timer-set-time
          6,144   0%                                  timer--time-setter
         14,720   0%                               re-search-backward
         51,867   0%                            - seed7-re-search-backward-closest
         51,867   0%                             - seed7-re-search-backward
         28,699   0%                                re-search-backward
         23,168   0%                              - run-with-timer
         23,168   0%                               - run-at-time
         15,232   0%                                - timer-activate
         15,232   0%                                 - timer--activate
         15,232   0%                                    timer--time-less-p
          4,864   0%                                  timer-relative-time
          3,072   0%                                - timer-set-time
          3,072   0%                                   timer--time-setter
         17,696   0%                              looking-at
         12,288   0%                              string-match
          8,184   0%                            - seed7--no-defun-found-msg-for
          8,184   0%                               format
          8,184   0%                              match-string
         52,352   0%                           - seed7-move-to-line
         52,352   0%                            - seed7-to-previous-non-empty-line
         52,352   0%                               looking-at
         13,208   0%                           - seed7--safe-current-line-defun-start-indent
         13,208   0%                            - seed7-to-block-backward
         13,208   0%                             - seed7-re-search-backward
         10,136   0%                              - run-with-timer
         10,136   0%                               - run-at-time
          6,664   0%                                - timer-activate
          6,664   0%                                 - timer--activate
          6,664   0%                                    timer--time-less-p
          2,128   0%                                  timer-relative-time
          1,344   0%                                - timer-set-time
          1,344   0%                                   timer--time-setter
          3,072   0%                                re-search-backward
        439,262   8%                          - seed7-comment-column
        411,126   7%                           - seed7-calc-indent
        119,978   2%                            - seed7-line-after-func-return-logic-operator-column
        116,906   2%                             - seed7-move-to-line
        116,906   2%                              - seed7-to-previous-non-empty-line
        116,906   2%                               - seed7-inside-comment-p
        116,906   2%                                - syntax-ppss
        116,906   2%                                   #<byte-code-function 0DE>
          3,072   0%                               re-search-forward
         53,892   1%                            - seed7-line-inside-a-block-cached
         53,892   1%                             - seed7-line-inside-a-block
         39,564   0%                              - seed7-re-search-backward
         34,752   0%                               - run-with-timer
         34,752   0%                                - run-at-time
         22,848   0%                                 - timer-activate
         22,848   0%                                  - timer--activate
         22,848   0%                                     timer--time-less-p
          7,296   0%                                   timer-relative-time
          4,608   0%                                 - timer-set-time
          4,608   0%                                    timer--time-setter
          4,812   0%                                 re-search-backward
          8,184   0%                                buffer-substring-no-properties
          3,072   0%                                replace-regexp-in-string
          3,072   0%                              - seed7--safe-enclosing-block-bounds
          3,072   0%                               - seed7--block-end-pos-for
          3,072   0%                                - seed7-to-block-forward
          3,072   0%                                 - seed7-re-search-forward
          3,072   0%                                    re-search-forward
         47,032   0%                            - seed7-line-inside-set-definition-block
         47,032   0%                             - seed7-re-search-backward
         34,752   0%                              - run-with-timer
         34,752   0%                               - run-at-time
         22,848   0%                                - timer-activate
         22,848   0%                                 - timer--activate
         22,848   0%                                    timer--time-less-p
          7,296   0%                                  timer-relative-time
          4,608   0%                                - timer-set-time
          4,608   0%                                   timer--time-setter
         12,280   0%                                re-search-backward
         38,848   0%                            - seed7-line-inside-array-definition-block
         38,848   0%                             - seed7-re-search-backward
         34,752   0%                              - run-with-timer
         34,752   0%                               - run-at-time
         22,848   0%                                - timer-activate
         22,848   0%                                 - timer--activate
         22,848   0%                                    timer--time-less-p
          7,296   0%                                  timer-relative-time
          4,608   0%                                - timer-set-time
          4,608   0%                                   timer--time-setter
          4,096   0%                                re-search-backward
         38,848   0%                            - seed7-line-inside-assign-statement-continuation
         38,848   0%                             - seed7-assign-op-pos
         38,848   0%                              - seed7-re-search-backward
         34,752   0%                               - run-with-timer
         34,752   0%                                - run-at-time
         22,848   0%                                 - timer-activate
         22,848   0%                                  - timer--activate
         22,848   0%                                     timer--time-less-p
          7,296   0%                                   timer-relative-time
          4,608   0%                                 - timer-set-time
          4,608   0%                                    timer--time-setter
          4,096   0%                                 re-search-backward
         38,848   0%                            - seed7-line-inside-parens-pair-column
         38,848   0%                             - seed7-line-inside-parens-pair
         38,848   0%                              - seed7-re-search-backward
         34,752   0%                               - run-with-timer
         34,752   0%                                - run-at-time
         22,848   0%                                 - timer-activate
         22,848   0%                                  - timer--activate
         22,848   0%                                     timer--time-less-p
          7,296   0%                                   timer-relative-time
          4,608   0%                                 - timer-set-time
          4,608   0%                                    timer--time-setter
          4,096   0%                                 re-search-backward
         20,472   0%                            - seed7-line-is-defun-end
         20,472   0%                               looking-back
         10,488   0%                            - seed7-line-inside-argument-list-section
          7,416   0%                             - seed7-re-search-backward
          4,344   0%                              - run-with-timer
          4,344   0%                               - run-at-time
          2,856   0%                                - timer-activate
          2,856   0%                                 - timer--activate
          2,856   0%                                    timer--time-less-p
            912   0%                                  timer-relative-time
            576   0%                                - timer-set-time
            576   0%                                   timer--time-setter
          3,072   0%                                re-search-backward
          3,072   0%                             - seed7-line-is-procfunc-beg-of-decl
          3,072   0%                              - seed7-line-starts-with
          3,072   0%                                 looking-at
          8,184   0%                            - seed7--current-line-nth-word
          8,184   0%                             - thing-at-point
          8,184   0%                              - bounds-of-thing-at-point
          8,184   0%                               - #<byte-code-function 79D>
          8,184   0%                                - forward-thing
          8,184   0%                                   format
          7,416   0%                            - seed7-line-inside-logic-check-expression
          7,416   0%                             - seed7-to-previous-line-starts-with
          7,416   0%                              - seed7-re-search-backward
          4,344   0%                               - run-with-timer
          4,344   0%                                - run-at-time
          2,856   0%                                 - timer-activate
          2,856   0%                                  - timer--activate
          2,856   0%                                     timer--time-less-p
            912   0%                                   timer-relative-time
            576   0%                                 - timer-set-time
            576   0%                                    timer--time-setter
          3,072   0%                                 re-search-backward
          7,416   0%                            - seed7-line-inside-until-logic-expression
          7,416   0%                             - seed7-re-search-backward
          4,344   0%                              - run-with-timer
          4,344   0%                               - run-at-time
          2,856   0%                                - timer-activate
          2,856   0%                                 - timer--activate
          2,856   0%                                    timer--time-less-p
            912   0%                                  timer-relative-time
            576   0%                                - timer-set-time
            576   0%                                   timer--time-setter
          3,072   0%                                re-search-backward
          7,416   0%                            - seed7-line-inside-func-return-statement
          7,416   0%                             - seed7-re-search-backward
          4,344   0%                              - run-with-timer
          4,344   0%                               - run-at-time
          2,856   0%                                - timer-activate
          2,856   0%                                 - timer--activate
          2,856   0%                                    timer--time-less-p
            912   0%                                  timer-relative-time
            576   0%                                - timer-set-time
            576   0%                                   timer--time-setter
          3,072   0%                                re-search-backward
          4,096   0%                            - seed7-line-isa-string
          4,096   0%                             - seed7-line-starts-with
          4,096   0%                                looking-at
          4,096   0%                            - seed7-line-starts-with
          4,096   0%                               looking-at
          3,072   0%                            - seed7--indent-search-boundary
          3,072   0%                               looking-at
          1,024   0%                            - seed7-line-starts-with-open-paren-after-logic-operator
          1,024   0%                             - seed7-line-starts-with
          1,024   0%                                looking-at
         12,784   0%                           - seed7-line-code-ends-with
         11,760   0%                            - seed7-re-search-backward
          8,688   0%                             - run-with-timer
          8,688   0%                              - run-at-time
          5,712   0%                               - timer-activate
          5,712   0%                                - timer--activate
          5,712   0%                                   timer--time-less-p
          1,824   0%                                 timer-relative-time
          1,152   0%                               - timer-set-time
          1,152   0%                                  timer--time-setter
          3,072   0%                               re-search-backward
          1,024   0%                            - seed7-move-to-line
          1,024   0%                             - seed7-to-previous-non-empty-line
          1,024   0%                                looking-at
         11,256   0%                           - seed7-line-starts-with
          3,072   0%                              looking-at
          4,096   0%                             looking-at
        309,040   5%                          - seed7-line-inside-parens-pair-column
        309,040   5%                           - seed7-line-inside-parens-pair
        261,936   4%                            - seed7-re-search-backward
        205,616   3%                             - run-with-timer
        205,616   3%                              - run-at-time
        135,184   2%                               - timer-activate
        135,184   2%                                - timer--activate
        135,184   2%                                   timer--time-less-p
         43,168   0%                                 timer-relative-time
         27,264   0%                               - timer-set-time
         27,264   0%                                  timer--time-setter
         56,320   1%                               re-search-backward
         47,104   0%                            - forward-sexp
         47,104   0%                             - seed7--forward-sexp-function
         47,104   0%                                looking-at
        259,666   4%                          - seed7--current-line-nth-word
        259,666   4%                           - thing-at-point
        259,666   4%                            - bounds-of-thing-at-point
        258,642   4%                             - #<byte-code-function 163>
        258,642   4%                              - forward-thing
        258,642   4%                               - forward-word
        258,642   4%                                - internal--syntax-propertize
        258,642   4%                                 - syntax-propertize
        258,642   4%                                  - seed7-mode-syntax-propertize
        251,530   4%                                     re-search-forward
          7,112   0%                                     put-text-property
          1,024   0%                               re-search-forward
        193,304   3%                          - seed7-line-inside-argument-list-section
        135,960   2%                           - seed7-re-search-backward
         79,640   1%                            - run-with-timer
         79,640   1%                             - run-at-time
         52,360   0%                              - timer-activate
         52,360   0%                               - timer--activate
         52,360   0%                                  timer--time-less-p
         16,720   0%                                timer-relative-time
         10,560   0%                              - timer-set-time
         10,560   0%                                 timer--time-setter
         56,320   1%                              re-search-backward
         49,152   0%                           - seed7-line-is-procfunc-beg-of-decl
         49,152   0%                            - seed7-line-starts-with
         49,152   0%                               looking-at
          8,192   0%                           - forward-sexp
          8,192   0%                            - seed7--forward-sexp-function
          8,192   0%                               looking-at
        158,800   2%                          - seed7-line-inside-assign-statement-continuation
        158,800   2%                           - seed7-assign-op-pos
        158,800   2%                            - seed7-re-search-backward
         91,224   1%                             - run-with-timer
         91,224   1%                              - run-at-time
         59,976   1%                               - timer-activate
         59,976   1%                                - timer--activate
         59,976   1%                                   timer--time-less-p
         19,152   0%                                 timer-relative-time
         12,096   0%                               - timer-set-time
         12,096   0%                                  timer--time-setter
         67,576   1%                               re-search-backward
        150,808   2%                          - seed7-line-inside-array-definition-block
        150,808   2%                           - seed7-re-search-backward
         91,224   1%                            - run-with-timer
         91,224   1%                             - run-at-time
         59,976   1%                              - timer-activate
         59,976   1%                               - timer--activate
         59,976   1%                                  timer--time-less-p
         19,152   0%                                timer-relative-time
         12,096   0%                              - timer-set-time
         12,096   0%                                 timer--time-setter
         59,584   1%                              re-search-backward
        150,616   2%                          - seed7-line-inside-set-definition-block
        150,616   2%                           - seed7-re-search-backward
         91,224   1%                            - run-with-timer
         91,224   1%                             - run-at-time
         59,976   1%                              - timer-activate
         59,976   1%                               - timer--activate
         59,976   1%                                  timer--time-less-p
         19,152   0%                                timer-relative-time
         12,096   0%                              - timer-set-time
         12,096   0%                                 timer--time-setter
         59,392   1%                              re-search-backward
        146,744   2%                          - seed7-line-inside-until-logic-expression
        146,744   2%                           - seed7-re-search-backward
         81,088   1%                            - run-with-timer
         81,088   1%                             - run-at-time
         53,312   1%                              - timer-activate
         53,312   1%                               - timer--activate
         53,312   1%                                  timer--time-less-p
         17,024   0%                                timer-relative-time
         10,752   0%                              - timer-set-time
         10,752   0%                                 timer--time-setter
         65,656   1%                              re-search-backward
        138,432   2%                          - seed7-line-inside-logic-check-expression
        138,432   2%                           - seed7-to-previous-line-starts-with
        138,432   2%                            - seed7-re-search-backward
         81,088   1%                             - run-with-timer
         81,088   1%                              - run-at-time
         53,312   1%                               - timer-activate
         53,312   1%                                - timer--activate
         53,312   1%                                   timer--time-less-p
         17,024   0%                                 timer-relative-time
         10,752   0%                               - timer-set-time
         10,752   0%                                  timer--time-setter
         57,344   1%                               re-search-backward
        138,432   2%                          - seed7-line-inside-func-return-statement
        138,432   2%                           - seed7-re-search-backward
         81,088   1%                            - run-with-timer
         81,088   1%                             - run-at-time
         53,312   1%                              - timer-activate
         53,312   1%                               - timer--activate
         53,312   1%                                  timer--time-less-p
         17,024   0%                                timer-relative-time
         10,752   0%                              - timer-set-time
         10,752   0%                                 timer--time-setter
         57,344   1%                              re-search-backward
         83,944   1%                          - seed7-line-isa-string
         83,944   1%                           - seed7-line-starts-with
         59,392   1%                              looking-at
         69,752   1%                          - seed7-line-starts-with
         69,752   1%                             looking-at
         69,624   1%                          - seed7-line-after-func-return-logic-operator-column
         65,528   1%                             re-search-forward
          4,096   0%                           - seed7-move-to-line
          4,096   0%                            - seed7-to-previous-non-empty-line
          4,096   0%                               looking-at
         59,672   1%                          - seed7--indent-search-boundary
         59,672   1%                             looking-at
          2,656   0%                          - seed7-line-after-short-func-end
          2,656   0%                             looking-at
      1,561,084  29%                   profiler-stop
          2,920   0%   Automatic GC
